RelationshipType,Source,Target
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-23d0c2981a1511e63d9c0f231a8db63c3e0e2c9ca728d4cc00242c308515266b
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-581c8031687e3d49d5c52c42df44b3b1904953ef00d913cdd201a05030bf6a38
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1-sha256-84effb7470ff9bdd7d41de222f85a29215c110c0544c3ae10a70d85681026221
SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-scheduler-arm64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-b61623aeffcd44b055512bcf433cc023ab510ed976447cbeedcd38c823cc7144
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-1859be80ee3692b453f7fb8567cb2c180fc48420fe9b8ae0b2b1313fcb9cdab0
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1-sha256-9290b1124a4f39701754598a87eac8be02fb99689b4afb9336a7740e573257cb
SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-scheduler-ppc64le-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-e91b25707efc715e5cb22531e760dcbdf1c0b8b00e60eeb2000a8d017137eae8
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-27d9ac2e9e3b36891b929311d647fc1729452d6ef2b02fc7bf01e94ebb2471ed
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-f500c660060964ce69121068cbcfd744cc80545106c81ecdb24e4f2824fa91b2
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-031eebbb4e10926846555b1f149ef0a560a8f7122c0006e493e531a5bdc5f936
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-5a2818bcc5c2e1e5547255d676ef160072088f35957b67b0c869b7ae6e47467f
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-4ba3f865c9ed75fe5f83073fb65f2747154029933b60047281b82d632c74f986
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-178e444e0909956344120056f122910f29405f71f6901c3a5137a93d739a671f
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-cc1b374432296d8964c77b8a02f370f09b090af5707e845de6b90e498995920a
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-42c3bc0a7de2b2b49b162a2884603351c5d3d6eb2eb4e761485d7ba39a242d83
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-8d67a83d700b238945ca3c30d6e931ab3db20512540e15001f04bdb7c8ed5fe1
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-c2f448f75d4221c5ad073e41320376260cb66eadf61458aded98000e86082f84
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1-sha256-083c0f34ffb2be0bd8441c8785e2c9f51d9c26d99170ed18bfb6cd41490e4c43
SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-conformance-s390x-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1-sha256-9351289fa8c145afb6f598a54cd162362760f8adeb6e466b9a998583c1b925d5
SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1-sha256-f766d30861580c3b86a402bf997dfac5f9a2695e6d5944cceb2b3aeff4dbcc8f
SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-proxy-s390x-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-d0157aa0c95a4cae128dab97d699b2f303c8bea46914dc4a40722411f50bb40e
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-907500af7e392da073daf966e300751d51c23023858509773f31ccf43e9b1b91
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-0eb34c39c409c2f12894d3edb0d0e6f74476e400b188e4a32c9f2641fa958422
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-2a3c3ecb431d83b3f03a01bdd226cbdea97c107cf5a74d53257ec88779e12818
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-f4e298f448f0c484e331604e4dbe7abba8fd21f486eca809dbf22bd9f30204b4
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-e3aefc3d0d24f23f7d38bce332f5395b6c9eaa0464c0db246986f9de0ffd7b66
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-2062ca61b641d6c0bc88111cfd8d41ea35c04fb9a39dbd70732da50537aa462e
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-de6c5c8427b19171ca32eebadef260cb0cbf269a19264cd5004cbf24a1e8d97d
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-bbcbe54dcaa983d25e2b7739110fb61aac0b38ea9e844c016ff6c546e4259437
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-bd8a5ced59882afe13ad8124f8c68b7695d7550716682416be07ee5ac65ac6fa
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-715e7b7a1cf915e62ff45b04bf2de6dbf837c2e913615dafb1698b6f6d8fa926
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1-sha256-790f14f228bf257e8d37a2ed8f4c9aadee79e0763cf447860bf63e79034336f0
SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-conformance-amd64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-d0157aa0c95a4cae128dab97d699b2f303c8bea46914dc4a40722411f50bb40e
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-861fc30f18a93d7d611a5c95911d384e2abf6ed531de04c29fe76c9709aaf172
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1-sha256-e2ecc9f29618312c1f5ddfbf8eeebfd9852ef9c4d73a9d38c54ef7257581ec77
SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-controller-manager-amd64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1-sha256-1f53b6f80cd3e3ce67a478e4c7c355de5f44e989aa8193bd9e867acb5cf8ee79
SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1-sha256-4bb91872341cf748b9c0455131a885bb6c5659ed69f7e5d34e6665b6661b004e
SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-proxy-arm64-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1-sha256-28252eee326d5444441c28b7d7ef69db514139e3c7e765742b6a52153889fa86
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1-sha256-c94112ceb2bee648e0f36daddfc1c794ad4166fe7c4d1d0769bb1656dc3a5bea
SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-proxy-ppc64le-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-e91b25707efc715e5cb22531e760dcbdf1c0b8b00e60eeb2000a8d017137eae8
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-6fbdf253bbc2490dcfede5bdb58ca0db63ee8aff565f6ea9f918f3bce9e2d5aa
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-399826b51fcf6c959b7a7e86b89ac1ee6685d64da54e5223e1d182c491a1bbd6
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-ff5700ec54186528cbae40f54c24b1a34fb7c01527beaa1232868c16e2353f52
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-d52f02c6501c9c4410568f0bf6ff30d30d8290f57794c308fe36ea78393afac2
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-e624a5370eca2b8266e74d179326e2a8767d361db14d13edd9fb57e408731784
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-1a73b54f556b477f0a8b939d13c504a3b4f4db71f7a09c63afbc10acb3de5849
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-d2d7ec0f6756eb51cf1602c6f8ac4dd811d3d052661142e0110357bf0b581457
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-4cb10dd2545bd173858450b80853b850e49608260f1a0789e0d0b39edf12f500
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-0afd35a263d9bbdcf91184996cb22f3b40d7b8bbe7fe427d15fb920eebad3aee
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1-sha256-f5643fa59e31e950471245ebd29b45d7cb92f0fb1a357e3ef2cb1f73609622c2
SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1,GENERATED_FROM,DocumentRef-kubernetes-v1.27.0-rc.1:SPDXRef-Package-kubernetes
SPDXRef-DOCUMENT,DESCRIBES,SPDXRef-Package-registry.k8s.io-kube-apiserver-s390x-v1.27.0-rc.1
SPDXRef-Package-registry.k8s.io-kube-controller-manager-s390x-v1.27.0-rc.1,CONTAINS,SPDXRef-Package-registry.k8s.io-kube-controller-manager-s390x-v1.27.0-rc.1-sha256-e91b25707efc715e5cb22531e760dcbdf1c0b8b00e60eeb2000a8d017137eae8
